DateTime,Forecast,Actual
2023-03-08 12:00:00+08:00,262.3935241699219,293.61369068333335
2023-03-08 13:00:00+08:00,226.8867645263672,298.93506211666664
2023-03-08 14:00:00+08:00,229.64060974121094,313.41776431666665
2023-03-08 15:00:00+08:00,238.7644500732422,322.8831902
2023-03-08 16:00:00+08:00,251.13406372070312,409.4024723666666
2023-03-08 17:00:00+08:00,244.80209350585938,295.35632061666666
2023-03-08 18:00:00+08:00,227.86903381347656,160.79503499999998
2023-03-08 19:00:00+08:00,222.03573608398438,137.73685783333332
2023-03-08 20:00:00+08:00,204.39328002929688,127.74822103333334
2023-03-08 21:00:00+08:00,200.6710968017578,124.27080485
2023-03-08 22:00:00+08:00,209.32936096191406,115.69939663333334
2023-03-08 23:00:00+08:00,209.58863830566406,122.0015353
2023-03-09 00:00:00+08:00,290.16656494140625,109.83611948333332
2023-03-09 01:00:00+08:00,324.2938537597656,108.68206605
2023-03-09 02:00:00+08:00,334.7940368652344,107.8952414
2023-03-09 03:00:00+08:00,336.8437805175781,107.80771065
2023-03-09 04:00:00+08:00,339.70538330078125,109.72476338333333
2023-03-09 05:00:00+08:00,336.61676025390625,106.9476214
2023-03-09 06:00:00+08:00,333.4598083496094,132.40327811666666
2023-03-09 07:00:00+08:00,315.4287414550781,214.12066946666667
2023-03-09 08:00:00+08:00,283.4543762207031,403.2882217166666
2023-03-09 09:00:00+08:00,237.46334838867188,449.1998893333333
2023-03-09 10:00:00+08:00,194.88926696777344,462.4211242
2023-03-09 11:00:00+08:00,196.40184020996094,476.62148775
2023-03-09 12:00:00+08:00,214.55313110351562,442.3694051
2023-03-09 13:00:00+08:00,224.9025115966797,450.8637201833333
2023-03-09 14:00:00+08:00,233.97097778320312,447.41885305
2023-03-09 15:00:00+08:00,239.4426727294922,407.2683624833333
2023-03-09 16:00:00+08:00,231.2884979248047,389.8585199166666
2023-03-09 17:00:00+08:00,227.34646606445312,308.35827093333336
2023-03-09 18:00:00+08:00,222.10459899902344,210.2680615333333
2023-03-09 19:00:00+08:00,211.12705993652344,167.13944491666666
2023-03-09 20:00:00+08:00,204.20547485351562,133.07722328333332
2023-03-09 21:00:00+08:00,200.19610595703125,132.46213495
2023-03-09 22:00:00+08:00,207.7925567626953,124.01225748333331
2023-03-09 23:00:00+08:00,218.46717834472656,117.74360676666666
2023-03-10 00:00:00+08:00,301.9974365234375,115.08918473333333
2023-03-10 01:00:00+08:00,329.38421630859375,110.93599823333334
2023-03-10 02:00:00+08:00,340.4728088378906,106.31072951666668
2023-03-10 03:00:00+08:00,347.37823486328125,105.67367218333334
2023-03-10 04:00:00+08:00,344.1875,106.09899148333334
2023-03-10 05:00:00+08:00,337.90167236328125,105.82466428333332
2023-03-10 06:00:00+08:00,342.7414855957031,122.7357285
2023-03-10 07:00:00+08:00,333.7212219238281,139.64638641666667
2023-03-10 08:00:00+08:00,277.66546630859375,178.54424406666666
2023-03-10 09:00:00+08:00,204.08279418945312,197.17437948333333
