DateTime,0
2023-03-08 00:00:00+00:00,187.14498901367188
2023-03-08 01:00:00+00:00,252.45127868652344
2023-03-08 02:00:00+00:00,293.9422607421875
2023-03-08 03:00:00+00:00,306.8382263183594
2023-03-08 04:00:00+00:00,301.4680480957031
2023-03-08 05:00:00+00:00,307.2040710449219
2023-03-08 06:00:00+00:00,312.9079895019531
2023-03-08 07:00:00+00:00,314.986572265625
2023-03-08 08:00:00+00:00,291.42083740234375
2023-03-08 09:00:00+00:00,224.4904022216797
2023-03-08 10:00:00+00:00,193.72361755371094
2023-03-08 11:00:00+00:00,171.5743408203125
2023-03-08 12:00:00+00:00,147.11593627929688
2023-03-08 13:00:00+00:00,132.60060119628906
2023-03-08 14:00:00+00:00,122.84351348876953
2023-03-08 15:00:00+00:00,120.03011322021484
2023-03-08 16:00:00+00:00,115.5326156616211
2023-03-08 17:00:00+00:00,112.78764343261719
2023-03-08 18:00:00+00:00,110.7219467163086
2023-03-08 19:00:00+00:00,107.71886444091797
2023-03-08 20:00:00+00:00,105.24964904785156
2023-03-08 21:00:00+00:00,104.21509552001953
2023-03-08 22:00:00+00:00,127.71043395996094
2023-03-08 23:00:00+00:00,210.667236328125
2023-03-09 00:00:00+00:00,286.16815185546875
2023-03-09 01:00:00+00:00,323.73284912109375
2023-03-09 02:00:00+00:00,331.3390808105469
2023-03-09 03:00:00+00:00,342.25494384765625
2023-03-09 04:00:00+00:00,341.8253479003906
2023-03-09 05:00:00+00:00,347.3908996582031
2023-03-09 06:00:00+00:00,355.434326171875
2023-03-09 07:00:00+00:00,348.4235534667969
2023-03-09 08:00:00+00:00,309.1133117675781
2023-03-09 09:00:00+00:00,236.4757843017578
2023-03-09 10:00:00+00:00,174.9420166015625
2023-03-09 11:00:00+00:00,148.86207580566406
2023-03-09 12:00:00+00:00,132.4976043701172
2023-03-09 13:00:00+00:00,120.11689758300781
2023-03-09 14:00:00+00:00,110.57377624511719
2023-03-09 15:00:00+00:00,108.10540008544922
